Date : 2025-07-21 16:07:00
Directory : d:\translexabl
Total : 86 files,  19561 codes, 567 comments, 1468 blanks, all 21596 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\translexabl\app\api\paymob\config\route.ts                | TypeScript         |         17 |          0 |          3 |         20 |
| d:\translexabl\app\api\paymob\initiate\route.ts              | TypeScript         |        114 |          4 |         13 |        131 |
| d:\translexabl\app\api\paymob\transaction\[id]\route.ts      | TypeScript         |         31 |          0 |          4 |         35 |
| d:\translexabl\app\api\paymob\webhook\route.ts               | TypeScript         |        288 |         43 |         54 |        385 |
| d:\translexabl\app\api\transactions\[tid]\route.ts           | TypeScript         |         75 |          6 |         13 |         94 |
| d:\translexabl\app\api\translate-document\route.ts           | TypeScript         |        140 |          9 |         25 |        174 |
| d:\translexabl\app\api\translate-gemini\route.ts             | TypeScript         |        178 |         18 |         29 |        225 |
| d:\translexabl\app\api\translate\route.ts                    | TypeScript         |        115 |          8 |         20 |        143 |
| d:\translexabl\app\api\user\profile\route.ts                 | TypeScript         |         41 |          3 |          7 |         51 |
| d:\translexabl\app\api\users\[userId]\transactions\route.ts  | TypeScript         |         45 |          4 |          9 |         58 |
| d:\translexabl\app\blogs\[id]\page.tsx                       | TypeScript JSX     |        258 |         16 |         27 |        301 |
| d:\translexabl\app\blogs\page.tsx                            | TypeScript JSX     |        268 |         13 |         26 |        307 |
| d:\translexabl\app\dashboard\page.tsx                        | TypeScript JSX     |        146 |          5 |         14 |        165 |
| d:\translexabl\app\forgot-password\page.tsx                  | TypeScript JSX     |        291 |          2 |         27 |        320 |
| d:\translexabl\app\globals.css                               | CSS                |        360 |         13 |         70 |        443 |
| d:\translexabl\app\history\page.tsx                          | TypeScript JSX     |        330 |         13 |         28 |        371 |
| d:\translexabl\app\layout.tsx                                | TypeScript JSX     |         48 |          0 |          5 |         53 |
| d:\translexabl\app\login\page.tsx                            | TypeScript JSX     |        192 |          4 |         21 |        217 |
| d:\translexabl\app\page.tsx                                  | TypeScript JSX     |        247 |         10 |         22 |        279 |
| d:\translexabl\app\payment\failure\page.tsx                  | TypeScript JSX     |        145 |          1 |         13 |        159 |
| d:\translexabl\app\payment\success\page.tsx                  | TypeScript JSX     |        121 |          1 |         11 |        133 |
| d:\translexabl\app\pricing\page.tsx                          | TypeScript JSX     |        437 |         18 |         42 |        497 |
| d:\translexabl\app\profile\page.tsx                          | TypeScript JSX     |        507 |         10 |         55 |        572 |
| d:\translexabl\app\providers.tsx                             | TypeScript JSX     |         22 |          0 |          3 |         25 |
| d:\translexabl\app\register\page.tsx                         | TypeScript JSX     |        447 |         13 |         37 |        497 |
| d:\translexabl\app\reset-password\page.tsx                   | TypeScript JSX     |        178 |          2 |         13 |        193 |
| d:\translexabl\app\test-payment\page.tsx                     | TypeScript JSX     |        413 |         16 |         39 |        468 |
| d:\translexabl\app\test-translate-gemini\page.tsx            | TypeScript JSX     |        582 |         26 |         39 |        647 |
| d:\translexabl\app\translate-docs\page.tsx                   | TypeScript JSX     |        753 |         43 |         81 |        877 |
| d:\translexabl\app\translate-txt\page.tsx                    | TypeScript JSX     |        601 |         35 |         55 |        691 |
| d:\translexabl\app\verify-email\page.tsx                     | TypeScript JSX     |        212 |          3 |         26 |        241 |
| d:\translexabl\components\auth\auth-layout.tsx               | TypeScript JSX     |         11 |          0 |          2 |         13 |
| d:\translexabl\components\layout\footer.tsx                  | TypeScript JSX     |        144 |          7 |         15 |        166 |
| d:\translexabl\components\layout\navbar.tsx                  | TypeScript JSX     |        307 |         22 |         25 |        354 |
| d:\translexabl\components\ui\alert.tsx                       | TypeScript JSX     |         42 |          0 |          5 |         47 |
| d:\translexabl\components\ui\badge.tsx                       | TypeScript JSX     |         31 |          0 |          5 |         36 |
| d:\translexabl\components\ui\button.tsx                      | TypeScript JSX     |         51 |          0 |          5 |         56 |
| d:\translexabl\components\ui\card.tsx                        | TypeScript JSX     |         64 |          0 |          8 |         72 |
| d:\translexabl\components\ui\dropdown-menu.tsx               | TypeScript JSX     |         58 |          0 |          9 |         67 |
| d:\translexabl\components\ui\input.tsx                       | TypeScript JSX     |         21 |          0 |          4 |         25 |
| d:\translexabl\components\ui\label.tsx                       | TypeScript JSX     |         19 |          0 |          4 |         23 |
| d:\translexabl\components\ui\separator.tsx                   | TypeScript JSX     |         20 |          0 |          3 |         23 |
| d:\translexabl\eslint.config.mjs                             | JavaScript         |         12 |          0 |          5 |         17 |
| d:\translexabl\hooks\useAuth.ts                              | TypeScript         |         71 |          3 |         11 |         85 |
| d:\translexabl\hooks\useBlogPost.ts                          | TypeScript         |         52 |          1 |          7 |         60 |
| d:\translexabl\hooks\useBlogPosts.ts                         | TypeScript         |         57 |          1 |          8 |         66 |
| d:\translexabl\hooks\useTransactionMutations.ts              | TypeScript         |         83 |          6 |         16 |        105 |
| d:\translexabl\hooks\useTransactions.ts                      | TypeScript         |         98 |          5 |         12 |        115 |
| d:\translexabl\lib\auth-utils.ts                             | TypeScript         |         23 |         13 |          6 |         42 |
| d:\translexabl\lib\daily-limit-utils.ts                      | TypeScript         |         73 |          5 |         17 |         95 |
| d:\translexabl\lib\file-store.ts                             | TypeScript         |         46 |          8 |         10 |         64 |
| d:\translexabl\lib\paymob.ts                                 | TypeScript         |        323 |         35 |         40 |        398 |
| d:\translexabl\lib\utils.ts                                  | TypeScript         |          5 |          0 |          1 |          6 |
| d:\translexabl\next.config.ts                                | TypeScript         |          7 |          0 |          3 |         10 |
| d:\translexabl\package-lock.json                             | JSON               |      6,908 |          0 |          1 |      6,909 |
| d:\translexabl\package.json                                  | JSON               |         39 |          0 |          1 |         40 |
| d:\translexabl\postcss.config.mjs                            | JavaScript         |          4 |          0 |          2 |          6 |
| d:\translexabl\public\file.svg                               | XML                |          1 |          0 |          0 |          1 |
| d:\translexabl\public\globe.svg                              | XML                |          1 |          0 |          0 |          1 |
| d:\translexabl\public\next.svg                               | XML                |          1 |          0 |          0 |          1 |
| d:\translexabl\public\vercel.svg                             | XML                |          1 |          0 |          0 |          1 |
| d:\translexabl\public\window.svg                             | XML                |          1 |          0 |          0 |          1 |
| d:\translexabl\test-paymob-api.js                            | JavaScript         |        104 |         10 |         15 |        129 |
| d:\translexabl\tsconfig.json                                 | JSON with Comments |         28 |          0 |          1 |         29 |
| Total                                                        |                    |     19,561 |        567 |      1,468 |     21,596 |
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
